Size of lambertian = 40
Size of dielectric = 24
Size of metal = 48
Size of material = 16
No problems yet
0 0 0
0 0 0
0 0 0
0 0 0
134 0 181
113 130 151
255 0 255
120 138 161
113 0 151
138 157 181
0 0 0
120 138 161
119 0 161
123 139 161
255 0 255
121 138 161
124 0 161
103 119 140
0 0 0
103 119 140
88 0 142
100 125 164
255 0 255
76 97 130
99 0 164
100 125 164
0 0 0
96 123 164
0 0 0
113 141 184
96 0 153
104 127 164
255 0 255
99 125 164
108 0 174
93 117 153
0 0 0
99 125 164
111 0 163
130 148 171
255 0 255
98 111 128
106 0 140
121 138 161
0 0 140
119 138 161
120 0 255
120 138 161
255 0 114
130 148 171
117 0 0
51 48 57
0 0 0
30 4 4
44 0 255
67 9 11
255 0 255
52 7 8
67 0 11
40 5 6
51 0 8
42 5 6
0 0 0
60 8 9
63 0 9
31 4 4
255 0 255
131 148 171
117 0 151
134 154 181
0 0 0
133 149 171
114 0 151
130 148 171
255 0 255
118 137 161
124 0 161
136 155 181
0 0 0
131 148 171
115 0 151
115 131 151
255 0 255
119 137 161
116 0 151
133 154 181
0 0 0
126 141 161
140 0 181
135 155 181
255 0 255
30 114 117
29 0 107
33 125 126
0 0 0
34 131 135
0 0 95
36 134 135
255 0 255
40 149 151
255 0 107
32 118 117
36 0 0
29 106 107
0 0 143
37 141 143
27 0 255
37 137 135
37 0 135
28 105 107
0 0 0
99 111 128
78 0 99
101 112 128
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
62 0 80
47 51 57
255 0 255
86 98 114
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
119 137 161
97 110 128
119 138 161
119 137 161
134 154 181
121 138 161
123 140 161
126 146 171
103 119 140
114 130 151
121 139 161
125 141 161
121 138 161
122 139 161
118 137 162
111 132 163
92 116 153
89 110 142
96 118 153
104 131 174
100 125 164
96 123 164
97 123 164
94 117 153
101 125 164
101 126 164
79 99 130
103 131 174
96 119 153
87 108 142
112 140 184
93 117 153
105 132 174
109 130 164
91 111 142
103 119 140
115 130 151
99 111 128
114 130 151
84 97 114
93 108 128
120 138 161
137 156 181
126 141 161
120 138 161
117 131 151
123 140 161
70 70 81
42 5 6
59 8 9
31 4 4
0 0 0
42 5 6
41 5 6
30 4 4
31 4 4
28 3 4
31 4 4
30 4 4
29 4 4
43 5 6
106 121 140
134 155 181
90 100 114
127 146 171
122 139 161
112 129 151
128 147 171
126 146 171
121 138 161
127 147 171
132 149 171
119 138 161
115 131 151
120 138 161
114 130 151
130 148 171
139 157 181
113 130 151
139 157 181
129 147 171
120 138 161
135 155 181
127 146 171
128 147 171
112 129 151
87 126 141
26 96 95
36 134 135
36 135 135
31 116 117
40 146 143
26 96 95
30 115 117
32 123 126
30 114 117
37 140 143
37 140 143
31 117 117
33 125 126
33 125 126
31 116 117
31 115 117
29 107 107
34 126 126
28 106 107
77 108 120
80 100 110
89 100 114
78 87 99
0 0 0
0 0 0
0 0 0
0 0 0
65 72 80
48 52 57
77 86 99
89 100 114
89 100 114
75 85 99
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
112 129 151
120 138 161
120 138 161
128 147 171
124 140 161
128 147 171
132 149 171
113 129 151
122 139 161
129 147 171
119 134 163
87 104 168
116 133 174
112 131 174
101 119 165
88 112 167
82 104 156
83 106 142
79 99 130
99 124 164
98 124 164
101 126 164
87 108 142
88 109 142
87 108 142
77 98 130
97 119 153
100 125 164
89 110 142
101 126 164
87 109 142
87 109 142
84 107 142
80 100 130
86 103 129
99 116 141
104 120 140
129 147 171
122 139 161
111 129 151
127 147 171
120 138 161
123 140 161
105 120 140
135 155 181
129 147 171
121 139 161
106 120 140
84 97 114
69 70 81
42 5 6
0 0 0
43 5 6
29 4 4
43 5 6
0 0 0
43 5 6
0 0 0
28 3 4
30 4 4
81 85 99
113 130 151
124 140 161
85 98 114
112 129 151
117 131 151
127 146 171
108 122 140
124 140 161
119 138 161
121 138 161
121 139 161
122 139 161
128 147 171
127 146 171
130 148 171
111 128 151
130 148 171
120 138 161
122 139 161
126 146 171
121 138 161
129 147 171
129 147 171
135 155 181
135 155 181
88 118 133
39 144 143
38 142 143
29 107 107
34 126 126
29 108 107
33 125 126
28 106 107
32 123 126
30 115 117
33 125 126
35 132 135
34 126 126
28 106 107
31 117 117
34 126 126
41 151 151
29 113 117
30 113 117
17 65 67
85 109 124
98 111 128
99 111 128
89 100 114
99 112 128
93 102 114
79 88 99
61 69 80
113 124 140
62 70 80
45 50 57
59 69 80
87 99 114
86 98 114
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
120 138 161
135 155 181
111 129 151
122 139 161
130 148 171
138 156 181
113 130 151
131 149 182
116 134 185
89 107 179
88 108 189
107 126 186
89 107 179
87 107 189
65 89 181
76 98 168
88 114 188
79 102 156
73 93 145
71 88 116
98 124 164
92 116 153
96 118 153
83 106 142
70 88 116
74 91 116
87 108 142
103 127 164
110 135 174
103 127 164
73 90 116
94 117 153
61 77 100
84 107 142
80 100 130
109 127 151
102 119 140
128 147 171
124 140 161
121 139 161
128 147 171
87 99 114
122 139 161
124 140 161
103 119 140
85 98 114
96 110 128
113 129 151
114 130 151
74 85 99
0 0 0
30 4 4
30 4 4
42 5 6
31 4 4
30 4 4
0 0 0
63 51 57
44 50 57
41 48 57
77 87 99
87 98 114
64 71 80
121 139 161
113 129 151
118 137 161
122 139 161
121 139 161
115 131 151
119 137 161
113 129 151
130 148 171
128 147 171
120 138 161
124 140 161
128 147 171
127 146 171
129 147 171
130 148 171
122 139 161
131 148 171
136 155 181
114 130 151
114 130 151
138 156 181
112 136 158
64 96 105
31 116 117
28 106 107
35 133 135
16 64 67
37 135 135
29 107 107
31 116 117
32 119 117
31 115 117
33 125 126
32 118 117
38 142 143
34 126 126
34 126 126
34 127 126
32 118 117
31 116 117
25 94 95
18 67 67
26 95 95
121 134 151
87 99 114
88 99 114
117 132 151
64 71 80
133 150 171
102 113 128
98 111 128
98 111 128
97 110 128
76 86 99
99 111 128
95 109 128
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
129 147 171
135 155 181
137 156 181
128 147 171
116 131 151
129 149 182
97 114 166
96 116 188
46 72 193
75 96 191
19 56 195
19 56 195
46 72 193
20 56 195
18 52 185
39 67 183
19 53 185
60 85 170
37 63 173
68 89 131
81 100 130
78 98 130
89 114 153
85 107 142
84 107 142
77 97 130
81 100 130
92 116 153
100 125 164
63 78 100
100 125 164
100 125 164
89 110 142
81 100 130
73 90 116
102 123 152
120 138 161
105 120 140
125 141 161
115 130 151
134 154 181
126 146 171
111 128 151
106 121 140
85 98 114
121 139 161
85 97 114
98 111 128
86 98 114
76 86 99
64 71 80
63 71 80
0 0 0
44 50 57
46 50 57
0 0 0
79 87 99
62 70 80
0 0 0
62 70 80
42 49 57
87 99 114
108 121 140
89 100 114
105 120 140
113 129 151
117 131 151
123 140 161
116 131 151
139 157 181
122 139 161
114 130 151
114 130 151
125 141 161
122 139 161
125 141 161
130 148 171
127 146 171
127 146 171
135 155 181
131 148 171
134 154 181
130 148 171
135 155 181
117 131 151
129 154 178
63 96 105
26 96 95
22 83 82
30 114 117
28 105 107
29 107 107
31 117 117
34 126 126
28 105 107
36 135 135
34 127 126
22 83 82
25 94 95
31 116 117
29 106 107
28 105 107
25 95 95
34 126 126
28 105 107
49 107 111
89 137 149
117 132 151
96 110 128
87 99 114
96 110 128
86 98 114
98 111 128
124 140 161
94 109 128
113 129 151
97 110 128
105 120 140
86 98 114
106 120 140
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
133 154 181
131 148 171
133 149 171
136 155 181
122 141 183
95 115 177
62 85 192
62 82 171
19 56 195
17 49 174
19 56 195
19 55 195
20 56 195
19 55 195
18 52 185
18 52 185
17 49 174
18 52 185
19 56 195
52 74 160
63 88 181
81 101 144
79 99 130
93 117 153
73 89 116
71 88 116
82 100 130
68 87 116
86 108 142
85 107 142
65 79 100
60 76 100
59 75 100
71 88 116
62 77 100
93 108 128
104 120 140
129 148 171
114 130 151
118 132 151
99 111 128
127 146 171
117 132 151
129 148 171
105 120 140
97 110 128
95 109 128
91 101 114
109 122 140
75 85 99
66 72 80
63 71 80
78 87 99
46 51 57
81 88 99
91 101 114
45 50 57
81 88 99
76 86 99
80 88 99
65 72 80
109 122 140
129 148 171
110 123 140
104 119 140
106 120 140
96 110 128
111 129 151
121 138 161
122 139 161
115 131 151
126 141 161
116 131 151
134 154 181
126 141 161
129 147 171
122 139 161
136 155 181
137 156 181
130 148 171
121 138 161
119 138 161
124 140 161
128 147 171
129 147 171
136 155 181
99 129 144
44 82 88
22 82 82
27 103 107
22 82 82
31 116 117
22 82 82
25 94 95
37 135 135
28 105 107
25 94 95
22 82 82
24 93 95
31 116 117
31 117 117
32 118 117
34 127 126
27 104 107
26 96 95
13 48 47
78 108 120
103 119 140
120 138 161
106 121 140
116 131 151
130 148 171
114 130 151
109 122 140
123 140 161
112 129 151
98 111 128
121 139 161
119 137 161
125 141 161
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
121 139 161
139 157 181
135 155 181
128 148 182
114 132 174
74 95 180
50 71 183
19 55 195
19 55 195
18 52 185
19 56 195
17 50 174
19 55 195
18 53 185
19 55 195
19 56 195
17 50 174
18 50 174
19 54 185
37 65 183
38 61 161
49 67 119
94 117 153
71 88 116
87 109 142
92 116 153
80 100 130
92 112 142
70 88 116
64 78 100
63 77 100
52 64 82
86 108 142
75 91 116
81 100 130
84 97 114
122 139 161
131 149 171
121 138 161
124 140 161
104 120 140
106 121 140
115 130 151
106 121 140
115 131 151
112 129 151
123 140 161
73 84 99
95 109 128
77 86 99
100 112 128
100 112 128
110 123 140
90 100 114
110 123 140
97 110 128
64 71 80
77 86 99
88 99 114
96 110 128
105 120 140
86 98 114
105 120 140
102 119 140
108 121 140
104 119 140
105 120 140
126 141 161
108 121 140
113 129 151
121 139 161
128 147 171
112 129 151
121 139 161
122 139 161
130 148 171
126 146 171
124 140 161
113 129 151
135 155 181
123 139 161
125 140 161
120 138 161
133 150 171
132 149 171
131 149 171
121 139 161
76 118 129
37 136 135
28 106 107
22 82 82
22 82 82
25 94 95
31 117 117
25 94 95
29 108 107
26 96 95
22 82 82
28 106 107
30 115 117
22 83 82
21 80 82
26 95 95
21 81 82
25 94 95
67 135 142
97 128 144
121 138 161
130 148 171
115 131 151
134 154 181
130 148 171
122 139 161
114 130 151
129 147 171
113 129 151
130 148 171
139 157 181
129 147 171
119 137 161
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
138 156 181
134 154 181
132 149 171
103 119 140
86 107 189
17 50 174
18 53 185
19 54 185
19 56 195
18 53 185
17 50 174
17 49 174
18 53 185
16 47 163
19 55 195
19 55 195
16 49 174
18 53 185
15 43 151
18 53 185
18 53 185
41 60 149
50 69 134
50 63 82
61 76 100
47 60 82
63 78 100
72 89 116
71 89 116
68 87 116
72 89 116
87 108 142
64 78 100
62 77 100
89 105 129
90 107 128
128 147 171
127 147 171
100 112 128
113 129 151
132 149 171
128 147 171
105 120 140
101 113 128
107 121 140
121 139 161
104 120 140
75 85 99
119 138 161
97 110 128
117 131 151
86 98 114
99 111 128
108 122 140
119 133 151
61 70 80
106 121 140
110 123 140
63 71 80
122 139 161
115 131 151
95 109 128
108 122 140
128 147 171
114 130 151
122 139 161
122 139 161
115 131 151
132 149 171
113 130 151
115 131 151
119 133 151
115 131 151
122 139 161
131 148 171
131 149 171
115 131 151
113 130 151
129 148 171
134 150 171
126 146 171
133 149 171
137 156 181
120 138 161
122 139 161
112 129 151
129 147 171
89 110 124
22 82 82
19 69 67
13 49 47
22 83 82
17 66 67
28 106 107
29 108 107
33 119 117
29 108 107
17 66 67
32 118 117
18 66 67
22 81 82
26 97 95
28 106 107
31 117 117
17 66 67
65 86 94
105 129 148
132 149 171
131 148 171
129 148 171
127 142 161
131 149 171
120 138 161
129 147 171
137 156 181
130 148 171
123 140 161
123 140 161
115 131 151
112 129 151
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
132 149 171
114 130 151
92 108 179
96 115 177
18 51 174
18 53 185
16 46 163
17 50 174
19 56 195
18 53 185
18 53 185
18 52 185
19 55 195
18 53 185
17 50 174
17 50 174
19 56 195
19 55 195
15 46 163
16 47 163
17 49 174
17 50 174
38 60 149
32 46 84
53 64 82
37 45 58
63 78 100
59 75 100
66 79 100
74 90 116
81 100 130
87 109 142
52 64 82
53 64 82
68 81 99
128 147 171
118 137 161
133 154 181
134 150 171
137 156 181
113 129 151
133 150 171
116 131 151
123 140 161
104 119 140
125 141 161
101 118 140
95 109 128
100 112 128
96 110 128
104 119 140
106 121 140
128 147 171
115 131 151
120 138 161
115 130 151
86 98 114
88 99 114
125 141 161
134 154 181
134 154 181
104 120 140
113 129 151
115 131 151
133 154 181
141 158 181
124 140 161
114 130 151
130 148 171
122 139 161
129 147 171
114 130 151
135 155 181
120 138 161
137 156 181
129 148 171
113 130 151
131 148 171
120 138 161
117 132 151
129 148 171
124 140 161
131 148 171
114 130 151
131 148 171
136 155 181
128 147 171
102 139 152
13 48 47
26 95 95
18 67 67
13 48 47
26 95 95
26 96 95
27 97 95
22 83 82
22 83 82
22 82 82
13 48 47
12 46 47
31 116 117
23 84 82
22 83 82
18 68 67
45 82 88
97 120 136
111 128 151
115 131 151
130 148 171
130 148 171
133 154 181
126 146 171
106 121 140
124 140 161
121 139 161
138 156 181
112 129 151
131 148 171
123 140 161
128 147 171
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
121 139 173
105 121 153
65 83 171
17 47 163
18 50 174
18 53 185
18 53 185
16 47 163
19 55 195
19 55 195
18 53 185
19 55 195
17 50 174
18 53 185
16 47 163
18 52 185
17 49 174
17 50 174
18 51 174
18 50 174
15 43 151
18 53 185
53 71 134
52 64 82
37 45 58
0 0 0
81 100 130
33 43 58
62 77 100
53 65 82
37 45 58
62 77 100
50 63 82
52 64 82
85 98 114
136 155 181
128 147 171
123 140 161
121 139 161
124 140 161
140 157 181
86 98 114
71 83 99
61 69 80
71 83 99
121 134 151
76 86 99
101 112 128
94 109 128
96 109 128
124 140 161
135 155 181
121 139 161
117 131 151
106 121 140
95 109 128
127 147 171
123 139 161
137 156 181
128 147 171
98 111 128
123 139 161
129 148 171
130 148 171
120 138 161
119 138 161
122 139 161
122 139 161
128 147 171
122 139 161
113 130 151
123 139 161
123 140 161
124 140 161
124 140 161
138 156 181
113 130 151
130 148 171
126 146 171
132 149 171
122 139 161
95 109 128
131 148 171
130 148 171
113 129 151
138 156 181
136 155 181
121 139 161
62 95 105
44 82 88
13 48 47
21 81 82
26 95 95
22 83 82
29 107 107
26 97 95
18 68 67
13 49 47
12 46 47
28 106 107
18 67 67
27 98 95
23 84 82
42 68 74
96 110 128
125 141 161
123 140 161
129 148 171
135 155 181
119 138 161
127 146 171
137 156 181
140 157 181
127 147 171
132 149 171
124 140 161
128 147 171
139 157 181
128 147 171
137 156 181
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
128 147 171
106 125 186
45 67 172
19 55 195
20 56 195
13 38 137
17 48 163
16 47 163
19 54 185
17 50 174
17 47 163
14 42 151
19 54 185
17 50 174
16 44 151
17 47 163
15 43 151
16 46 163
17 50 174
15 43 151
10 30 106
15 44 151
37 64 173
53 73 148
34 43 58
73 90 116
54 65 82
53 64 82
38 46 58
64 78 100
71 89 116
82 100 130
64 78 100
65 79 100
112 129 151
112 129 151
120 138 161
104 120 140
74 85 99
85 98 114
86 98 114
0 0 0
118 127 140
66 72 80
91 101 114
45 50 57
91 101 114
47 51 57
124 140 161
65 72 80
96 110 128
97 110 128
137 141 168
95 109 128
122 131 155
128 147 171
139 157 181
104 119 140
123 140 161
122 139 161
122 139 161
120 138 161
131 148 171
131 149 171
120 138 161
128 147 171
115 130 151
131 148 171
122 139 161
128 147 171
130 148 171
128 147 171
115 130 151
123 140 161
122 139 161
132 153 181
113 129 151
128 147 171
127 146 171
115 131 151
121 138 161
138 157 181
95 109 128
126 146 171
111 128 151
111 128 151
108 121 140
129 148 171
92 108 128
86 98 114
13 49 47
12 47 47
26 97 95
19 69 67
22 83 82
17 66 67
0 0 0
23 84 82
23 83 82
13 48 47
14 49 47
22 82 82
13 49 47
47 97 100
104 119 140
105 120 140
121 139 161
130 148 171
128 147 171
141 158 181
128 142 161
135 155 181
120 138 161
132 149 171
128 147 171
129 147 171
129 147 171
128 147 171
120 138 161
138 157 181
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
124 141 173
78 94 158
16 47 163
17 50 174
18 50 174
16 47 163
18 51 174
17 50 174
16 47 163
16 47 163
18 53 185
17 50 174
17 52 185
18 52 185
16 47 163
16 46 163
18 53 185
17 50 174
17 50 174
16 46 163
16 47 163
15 44 151
14 40 137
14 40 137
8 25 87
65 79 100
33 43 58
65 79 100
38 45 58
36 44 58
63 78 100
97 119 153
67 80 100
104 119 140
133 150 171
127 146 171
108 121 140
109 122 140
62 70 80
75 85 99
65 72 80
62 70 80
0 0 0
0 0 0
83 96 114
0 0 0
0 0 0
90 100 114
59 15 47
88 88 104
83 52 81
105 100 123
126 131 158
131 132 158
133 154 181
121 101 132
119 120 147
128 130 158
106 121 140
115 131 151
130 148 171
138 157 181
128 147 171
135 150 171
124 140 161
112 129 151
131 148 171
138 157 181
129 147 171
121 139 161
125 141 161
123 140 161
128 147 171
129 147 171
136 155 181
137 156 181
128 147 171
129 148 171
129 147 171
108 122 140
122 139 161
128 147 171
113 129 151
120 138 161
128 147 171
135 155 181
85 98 114
106 120 140
128 147 171
103 119 140
92 112 124
63 84 94
14 49 47
12 46 47
18 68 67
13 49 47
24 85 82
18 68 67
22 83 82
22 82 82
12 47 47
23 84 82
73 97 110
88 99 114
113 129 151
97 110 128
93 108 128
117 132 151
125 140 161
125 141 161
111 128 151
115 130 151
112 129 151
130 148 171
127 146 171
127 146 171
121 134 151
128 147 171
114 130 151
131 149 171
0 0 0
